============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/test_aclip_v41_2_adversarial.py::TestHoldTriggers::test_source_conflict_hold PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFalseCertainty::test_omega_humility_enforcement PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFalseCertainty::test_delta_entropy_check PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFalseCertainty::test_psi_vitality_threshold PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFloorTraceability::test_all_floors_covered PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFloorTraceability::test_no_new_floors_introduced PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestFloorTraceability::test_version_consistency PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestDocumentation::test_primary_source_warning_exists PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestDocumentation::test_physics_brief_exists PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestDocumentation::test_stage_444_hardening_exists PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestDocumentation::test_stage_777_reverse_audit_exists PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::TestDocumentation::test_hold_triggers_expanded PASSED [  9%]
tests/test_aclip_v41_2_adversarial.py::test_adversarial_validation_summary PASSED [  9%]
tests/test_amanah_detector.py::TestAmanahDetectorSetup::test_detector_initializes PASSED [ 10%]
tests/test_amanah_detector.py::TestAmanahDetectorSetup::test_singleton_available PASSED [ 10%]
tests/test_amanah_detector.py::TestAmanahDetectorSetup::test_result_structure PASSED [ 10%]
tests/test_amanah_detector.py::TestAmanahDetectorSetup::test_convenience_functions PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_delete_from_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_delete_from_with_where_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_drop_table_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_drop_table_if_exists_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_drop_database_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_truncate_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsSQLDestruction::test_truncate_without_table_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_rm_rf_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_rm_rf_home_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_rm_rf_path_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_rm_fr_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_rm_recursive_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsUnixDestruction::test_windows_rmdir_s_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsGitDestruction::test_git_push_force_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsGitDestruction::test_git_push_f_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsGitDestruction::test_git_reset_hard_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsGitDestruction::test_git_reset_hard_origin_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsGitDestruction::test_git_clean_f_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_shutil_rmtree_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_os_remove_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_os_unlink_blocked PASSED [ 10%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_os_rmdir_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_pathlib_unlink_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsPythonDestruction::test_pathlib_unlink_missing_ok_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsCredentialLeaks::test_openai_key_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsCredentialLeaks::test_aws_secret_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsCredentialLeaks::test_aws_access_key_id_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsCredentialLeaks::test_github_token_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsCredentialLeaks::test_private_key_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsDatabaseDestruction::test_mongo_drop_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsDatabaseDestruction::test_mongo_drop_database_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsDatabaseDestruction::test_redis_flushall_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestRedPatternsDatabaseDestruction::test_redis_flushdb_blocked PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_sudo_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_chmod_777_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_eval_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_exec_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_subprocess_shell_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_os_system_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_git_rebase_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestOrangePatterns::test_git_amend_warned PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_print_hello_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_normal_code_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_select_query_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_insert_query_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_update_query_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_git_add_passes PASSED [ 11%]
tests/test_amanah_detector.py::TestSafePatterns::test_git_commit_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestSafePatterns::test_git_push_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestSafePatterns::test_git_pull_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestSafePatterns::test_file_read_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestSafePatterns::test_file_write_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_empty_string_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_whitespace_only_passes PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_mixed_red_and_orange_red_wins PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_disclosure_does_not_override_red PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_case_insensitive_sql PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_multiline_detection PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_line_number_tracking PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_multiple_violations_all_captured PASSED [ 12%]
tests/test_amanah_detector.py::TestEdgeCases::test_to_dict_serialization PASSED [ 12%]
tests/test_amanah_detector.py::TestIntegration::test_detector_import_available PASSED [ 12%]
tests/test_amanah_detector.py::TestIntegration::test_check_with_context_interface PASSED [ 12%]
tests/test_amanah_detector.py::TestRegressions::test_rm_without_rf_not_blocked PASSED [ 12%]
tests/test_amanah_detector.py::TestRegressions::test_path_unlink_in_context PASSED [ 12%]
tests/test_amanah_detector.py::TestRegressions::test_false_positive_removal PASSED [ 12%]
tests/test_amanah_detector.py::TestRegressions::test_git_force_in_message PASSED [ 12%]
tests/test_amanah_detector.py::TestPerformance::test_large_input_performance PASSED [ 12%]
tests/test_amanah_detector.py::TestPerformance::test_many_patterns_performance PASSED [ 12%]
tests/test_anti_hantu_f9.py::TestAntiHantuFloor::test_anti_hantu_defaults_to_pass PASSED [ 12%]
tests/test_anti_hantu_f9.py::TestAntiHantuFloor::test_anti_hantu_false_marks_hard_failure PASSED [ 12%]
tests/test_anti_hantu_f9.py::TestAntiHantuEyeSentinel::test_eye_sentinel_blocks_for_forbidden_pattern PASSED [ 12%]
tests/test_anti_hantu_f9.py::TestAntiHantuEyeSentinel::test_eye_sentinel_passes_for_neutral_text PASSED [ 12%]
tests/test_antihantu_unit.py::test_anti_hantu_allows_definitional_text PASSED [ 13%]
tests/test_antihantu_unit.py::test_anti_hantu_blocks_first_person_claims PASSED [ 13%]
tests/test_antihantu_unit.py::test_anti_hantu_allows_explicit_denial PASSED [ 13%]
tests/test_apex_and_ledger_edges.py::TestApexFloors::test_apex_void_when_truth_below_floor SKIPPED [ 13%]
tests/test_apex_and_ledger_edges.py::TestApexFloors::test_apex_seal_when_all_floors_pass SKIPPED [ 13%]
tests/test_apex_and_ledger_edges.py::TestCoolingLedger::test_ledger_chain_links_via_prev_hash SKIPPED [ 13%]
tests/test_apex_genius_verdicts.py::TestVersion::test_apex_version_is_v42 PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestVersion::test_apex_epoch_is_42 PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestVersion::test_genius_thresholds_exist PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_truth_failure_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_amanah_failure_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_anti_hantu_failure_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_delta_s_negative_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_omega_outside_band_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestHardFloorGates::test_rasa_false_always_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_high_g_low_cdark_is_seal PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_moderate_g_is_partial_or_888hold PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_low_g_is_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_high_cdark_is_void PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_energy_depletion_affects_g PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestGeniusLawVerdicts::test_soft_floor_failure_with_genius_is_partial PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestAPEXPrimeClass::test_default_uses_genius_law PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestAPEXPrimeClass::test_judge_with_genius_returns_tuple PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestAPEXPrimeClass::test_judge_with_energy_and_entropy PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestAPEXPrimeClass::test_judge_with_moderate_energy PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestAPEXPrimeClass::test_v35_compatibility_mode PASSED [ 13%]
tests/test_apex_genius_verdicts.py::TestEyeBlocking::test_eye_blocking_is_sabar PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestEyeBlocking::test_eye_blocking_overrides_hard_floor PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestExtendedFloors::test_extended_floor_failure_is_888hold PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestExtendedFloors::test_vault_inconsistency_is_888hold PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestVerdictHierarchy::test_hierarchy_sabar_first PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestVerdictHierarchy::test_hierarchy_hard_floor_before_genius PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestVerdictHierarchy::test_hierarchy_soft_floor_partial PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestGeniusViewIntegration::test_genius_view_registered PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestGeniusViewIntegration::test_genius_view_alerts_on_low_g PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestEdgeCases::test_exact_threshold_g_seal PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestEdgeCases::test_exactly_at_cdark_threshold PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestEdgeCases::test_zero_energy_collapses_g PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestEdgeCases::test_high_entropy_reduces_psi_apex PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestCoolingLedgerIntegration::test_log_cooling_entry_includes_genius PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestCoolingLedgerIntegration::test_log_cooling_entry_respects_energy PASSED [ 14%]
tests/test_apex_genius_verdicts.py::TestCoolingLedgerIntegration::test_log_cooling_entry_with_v36_telemetry_builds_v36_entry PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestNormalizer::test_normalize_genius_within_range PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestNormalizer::test_normalize_cdark_clamped PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestAntiHantuDetector::test_blocked_pattern_fails PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestAntiHantuDetector::test_clean_text_passes PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestAntiHantuDetector::test_exception_allows_blocked_pattern PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_measure_genius_perfect_dials PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_measure_genius_low_dials PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_measure_dark_cleverness_ethical PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_measure_dark_cleverness_unethical PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_compute_vitality_healthy PASSED [ 14%]
tests/test_apex_measurements_eval.py::TestCoreFunctions::test_compute_vitality_low_entropy PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_seal_all_passing PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_void_hard_floor_fail PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_void_amanah_fail PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_void_anti_hantu_fail PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_sabar_shadow_truth PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_sabar_high_cdark PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_sabar_low_psi PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_void_low_g PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_partial_borderline_g PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestVerdictAlgorithm::test_partial_borderline_psi PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestBoundaryEdgeCases::test_g_exactly_at_void_threshold PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestBoundaryEdgeCases::test_g_just_below_void_threshold PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestBoundaryEdgeCases::test_g_exactly_at_seal_threshold PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestBoundaryEdgeCases::test_g_just_below_seal_threshold PASSED [ 15%]
tests/test_apex_measurements_eval.py::TestBoundaryEdgeCases::test_psi_exactly_at_sabar_threshold PASSED [ 15%]
