============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/core/test_atlas.py::test_phi_factual_technical PASSED              [ 22%]
tests/core/test_atlas.py::test_phi_financial_risk_high PASSED            [ 22%]
tests/core/test_atlas.py::test_phi_financial_risk_low PASSED             [ 22%]
tests/core/test_atlas.py::test_phi_crisis PASSED                         [ 22%]
tests/core/test_atlas.py::test_f2_threshold_mapping PASSED               [ 22%]
tests/core/test_floor_gap_paths.py::test_f3_quad_witness_passes_for_grounded_read_path PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f3_quad_witness_blocks_critical_action_without_human_strength PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f5_peace2_passes_safe_query PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f5_peace2_fails_harmful_query PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f6_empathy_passes_in_ops_mode_without_harm PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f6_empathy_fails_social_harm_case PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f8_genius_passes_for_strong_governed_dials PASSED [ 22%]
tests/core/test_floor_gap_paths.py::test_f8_genius_fails_for_weak_dials PASSED [ 23%]
tests/core/test_floor_gap_paths.py::test_f10_ontology_passes_symbolic_language PASSED [ 23%]
tests/core/test_floor_gap_paths.py::test_f10_ontology_holds_literalism PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_kernel_initial_state PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_kernel_state_transitions PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_kernel_888_escalation PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_uncertainty_threshold_trigger PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_uncertainty_medium_trigger PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_irreversibility_threshold_trigger PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_energy_exhaustion_trigger PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_energy_depletion_trigger PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_token_consumption_impact PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_reason_cycle_consumption PASSED [ 23%]
tests/core/test_governance_kernel_hardening.py::test_tool_call_consumption PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_calculate_pressure PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_phoenix_recovery PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_approve_human PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_approve_human_energy_depleted PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_can_proceed PASSED  [ 24%]
tests/core/test_governance_kernel_hardening.py::test_metabolic_budget_exhaustion PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_normalize_verdict PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_get_output_tags PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_architecture_map PASSED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_genius_and_state_telemetry FAILED [ 24%]
tests/core/test_governance_kernel_hardening.py::test_to_dict PASSED      [ 24%]
tests/core/test_governance_kernel_hardening.py::test_app_manifesto_and_registry PASSED [ 25%]
tests/core/test_governance_kernel_hardening.py::test_route_pipeline PASSED [ 25%]
tests/core/test_governance_kernel_hardening.py::test_get_clear_kernel PASSED [ 25%]
tests/core/test_import_boundaries.py::test_aki_contract_import_does_not_eager_load_sentence_transformers PASSED [ 25%]
tests/core/test_judgment.py::TestCognitionResult::test_default_construction PASSED [ 25%]
tests/core/test_judgment.py::TestCognitionResult::test_optional_fields PASSED [ 25%]
tests/core/test_judgment.py::TestEmpathyResult::test_default_construction PASSED [ 25%]
tests/core/test_judgment.py::TestEmpathyResult::test_stakeholder_impact_default PASSED [ 25%]
tests/core/test_judgment.py::TestVerdictResult::test_default_construction PASSED [ 25%]
tests/core/test_judgment.py::TestVerdictResult::test_full_fields PASSED  [ 25%]
tests/core/test_judgment.py::TestVitalityIndex::test_vitality_index_basic PASSED [ 25%]
tests/core/test_judgment.py::TestVitalityIndex::test_vitality_index_equilibrium PASSED [ 25%]
tests/core/test_judgment.py::TestVitalityIndex::test_vitality_index_with_zero_entropy PASSED [ 25%]
tests/core/test_judgment.py::TestQuadWitness::test_quad_witness_basic PASSED [ 26%]
tests/core/test_judgment.py::TestQuadWitness::test_quad_witness_high_consensus PASSED [ 26%]
tests/core/test_judgment.py::TestQuadWitness::test_quad_witness_one_low PASSED [ 26%]
tests/core/test_judgment.py::TestParadoxConductance::test_no_paradox PASSED [ 26%]
tests/core/test_judgment.py::TestParadoxConductance::test_all_paradoxes_resolved PASSED [ 26%]
tests/core/test_judgment.py::TestParadoxConductance::test_partial_resolution PASSED [ 26%]
tests/core/test_judgment.py::TestParadoxConductance::test_no_resolution PASSED [ 26%]
tests/core/test_kernel_hardening.py::test_respond_tool_uses_stage_555_alias PASSED [ 26%]
tests/core/test_kernel_hardening.py::test_seal_tool_uses_stage_aliases PASSED [ 26%]
tests/core/test_kernel_hardening.py::test_transport_error_paths_do_not_seal PASSED [ 26%]
tests/core/test_physics.py::test_entropy_basic PASSED                    [ 26%]
tests/core/test_physics.py::test_delta_s_cooling PASSED                  [ 26%]
tests/core/test_physics.py::test_genius_score PASSED                     [ 27%]
tests/core/test_physics.py::test_physics_efficiency PASSED               [ 27%]
tests/core/test_pipeline.py::test_quick_pipeline_smoke FAILED            [ 27%]
tests/core/test_pipeline.py::test_trinity_forge_smoke FAILED             [ 27%]
tests/core/test_risk_engine.py::test_classify_action_critical PASSED     [ 27%]
tests/core/test_risk_engine.py::test_classify_action_execute PASSED      [ 27%]
tests/core/test_risk_engine.py::test_classify_action_write PASSED        [ 27%]
tests/core/test_risk_engine.py::test_classify_action_read PASSED         [ 27%]
tests/core/test_risk_engine.py::test_evaluate_gate_void PASSED           [ 27%]
tests/core/test_risk_engine.py::test_evaluate_gate_low_score PASSED      [ 27%]
tests/core/test_risk_engine.py::test_evaluate_gate_critical_no_ratification PASSED [ 27%]
tests/core/test_risk_engine.py::test_evaluate_gate_critical_ratified PASSED [ 27%]
tests/core/test_risk_engine.py::test_evaluate_gate_success PASSED        [ 28%]
tests/core/test_sbert_floors.py::TestSBERTAvailability::test_sbert_available_constant PASSED [ 28%]
tests/core/test_sbert_floors.py::TestSBERTAvailability::test_sbert_classifier_exists PASSED [ 28%]
tests/core/test_sbert_floors.py::TestSbertFloorScores::test_creation_with_all_fields PASSED [ 28%]
tests/core/test_sbert_floors.py::TestSbertFloorScores::test_creation_with_heuristic_fallback PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_peaceful_phrases_high_score[Let's work together to find a solution] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_peaceful_phrases_high_score[This approach respects all stakeholders] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_peaceful_phrases_high_score[We should consider the impact on everyone involved] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_peaceful_phrases_high_score[A peaceful resolution that benefits all parties] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_peaceful_phrases_high_score[Mutual understanding and respect] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_violent_phrases_lower_score[Destroy the opposition completely] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_violent_phrases_lower_score[Eliminate all threats violently] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_violent_phrases_lower_score[War is the only answer] PASSED [ 28%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_violent_phrases_lower_score[Kill them all] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF5PeaceClassification::test_violent_phrases_lower_score[Attack without mercy] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_empathetic_phrases_high_score[I understand how you feel] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_empathetic_phrases_high_score[This must be difficult for you] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_empathetic_phrases_high_score[I care about your wellbeing] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_empathetic_phrases_high_score[Your feelings are valid] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_empathetic_phrases_high_score[I'm here to support you] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_cold_phrases_lower_score[I don't care about your feelings] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_cold_phrases_lower_score[Your emotions don't matter] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_cold_phrases_lower_score[Just do what I say] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_cold_phrases_lower_score[Not my problem] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF6EmpathyClassification::test_cold_phrases_lower_score[I have zero empathy for you] PASSED [ 29%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_grounded_phrases_high_score[Based on the available evidence] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_grounded_phrases_high_score[The data suggests] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_grounded_phrases_high_score[As a tool, I can help with] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_grounded_phrases_high_score[This function computes] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_grounded_phrases_high_score[I'm a computer program designed to assist.] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_consciousness_claims_lower_score[As a conscious being, I feel] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_consciousness_claims_lower_score[I have a soul and emotions] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_consciousness_claims_lower_score[I am sentient and aware] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_consciousness_claims_lower_score[My consciousness tells me] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestF9AntiHantuClassification::test_consciousness_claims_lower_score[I am alive and self-aware] PASSED [ 30%]
tests/core/test_sbert_floors.py::TestComparativeClassification::test_empathetic_vs_cold PASSED [ 30%]
tests/core/test_sbert_floors.py::TestComparativeClassification::test_peaceful_vs_violent PASSED [ 30%]
tests/core/test_sbert_floors.py::TestComparativeClassification::test_grounded_vs_consciousness PASSED [ 30%]
tests/core/test_sbert_floors.py::TestEdgeCases::test_empty_string PASSED [ 31%]
tests/core/test_sbert_floors.py::TestEdgeCases::test_short_text PASSED   [ 31%]
tests/core/test_sbert_floors.py::TestEdgeCases::test_very_long_text PASSED [ 31%]
tests/core/test_sbert_floors.py::TestEdgeCases::test_special_characters PASSED [ 31%]
tests/core/test_sbert_floors.py::TestEdgeCases::test_mixed_content PASSED [ 31%]
tests/core/test_sbert_floors.py::TestIntegrationSmoke::test_benign_query_produces_valid_scores[What is the weather today?] PASSED [ 31%]
tests/core/test_sbert_floors.py::TestIntegrationSmoke::test_benign_query_produces_valid_scores[Help me write a Python function] PASSED [ 31%]
tests/core/test_sbert_floors.py::TestIntegrationSmoke::test_benign_query_produces_valid_scores[Explain quantum computing] PASSED [ 31%]
tests/core/test_sbert_floors.py::TestIntegrationSmoke::test_benign_query_produces_valid_scores[What are the benefits of exercise?] PASSED [ 31%]
tests/core/test_sbert_floors.py::TestIntegrationSmoke::test_classifier_singleton PASSED [ 31%]
tests/core/test_sbert_floors.py::TestMethodVerification::test_method_is_recorded PASSED [ 31%]
tests/core/test_sbert_floors.py::TestMethodVerification::test_confidence_in_valid_range PASSED [ 31%]
tests/core/test_scheduler.py::test_scheduler_priority PASSED             [ 32%]
tests/core/test_scheduler.py::test_scheduler_f5_breach_suspension PASSED [ 32%]
tests/core/test_telemetry_coverage.py::test_utcnow PASSED                [ 32%]
tests/core/test_telemetry_coverage.py::test_telemetry_log_and_load PASSED [ 32%]
tests/core/test_telemetry_coverage.py::test_calculate_weekly_drift PASSED [ 32%]
tests/core/test_telemetry_coverage.py::test_calculate_hysteresis_penalty PASSED [ 32%]
tests/core/test_telemetry_coverage.py::test_can_adapt PASSED             [ 32%]
tests/core/test_telemetry_coverage.py::test_generate_weekly_report PASSED [ 32%]
tests/core/test_telemetry_coverage.py::test_system_vitals PASSED         [ 32%]
tests/core/test_telemetry_coverage.py::test_get_actual_joules PASSED     [ 32%]
tests/core/test_telemetry_coverage.py::test_log_telemetry_convenience PASSED [ 32%]
tests/core/test_temporal_hardening.py::test_metabolic_flux_calculation PASSED [ 32%]
tests/core/test_temporal_hardening.py::test_high_flux_dampens_stability PASSED [ 33%]
tests/core/test_temporal_hardening.py::test_temporal_jitter_dampens_stability PASSED [ 33%]
tests/core/test_temporal_hardening.py::test_combined_temporal_stress PASSED [ 33%]
tests/core/test_temporal_hardening.py::test_p_dial_integration PASSED    [ 33%]
tests/core/test_temporal_hardening.py::test_get_current_state_telemetry FAILED [ 33%]
tests/core/test_thermo_budget_hardening.py::test_thermo_budget_initial_session PASSED [ 33%]
tests/core/test_thermo_budget_hardening.py::test_thermo_budget_step_decay PASSED [ 33%]
tests/core/test_thermo_budget_hardening.py::test_g_dagger_calculation PASSED [ 33%]
tests/core/test_thermo_budget_hardening.py::test_apex_output_generation PASSED [ 33%]
tests/core/test_thermo_budget_hardening.py::test_landauer_bits_tracking PASSED [ 33%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicProsecutorRole::test_prosecutor_is_not_generator PASSED [ 33%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicProsecutorRole::test_efficiency_below_one_is_physically_impossible PASSED [ 33%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicProsecutorRole::test_suspiciously_cheap_gets_sabar_not_void PASSED [ 33%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicProsecutorRole::test_adequate_payment_gets_seal PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestStochasticMagicDetection::test_high_variance_with_low_entropy_is_stochastic_magic PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestStochasticMagicDetection::test_low_variance_with_clarity_is_valid PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicDualityExplanation::test_duality_explanation_exists PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicDualityExplanation::test_boltzmann_uses_stochasticity_essential PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicDualityExplanation::test_arifos_suspects_randomness PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestVerifiedVsSelfReportedTime::test_verified_time_takes_precedence PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestVerifiedVsSelfReportedTime::test_self_reported_used_when_no_verification PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicTaxMetaphor::test_tax_rate_is_landauer_constant PASSED [ 34%]
tests/core/test_thermodynamic_prosecutor.py::TestThermodynamicTaxMetaphor::test_no_claim_without_tax_payment PASSED [ 34%]
tests/core/test_unified_memory.py::test_memory_result_dataclass PASSED   [ 34%]
tests/core/test_unified_memory.py::test_unified_memory_fallback PASSED   [ 34%]
tests/core/test_unified_memory.py::test_unified_memory_with_client PASSED [ 35%]
tests/core/test_unified_memory.py::test_get_unified_memory_singleton PASSED [ 35%]
tests/core/test_unified_memory.py::test_vault_store PASSED               [ 35%]
tests/core/test_unified_memory.py::test_vault_store_no_content_fail PASSED [ 35%]
tests/core/test_unified_memory.py::test_vault_search PASSED              [ 35%]
tests/core/test_unified_memory.py::test_vault_recall PASSED              [ 35%]
